id,key,value,created_at,updated_at
<p>Morbi sodales, nisl iaculis fringilla imperdiet, metus tortor semper quam, a fringilla nulla dui nec dolor. Phasellus lacinia aliquam ligula sed porttitor. Cras feugiat eros ut arcu commodo dictum. Integer tincidunt nisl id nisl consequat molestie. Integer elit tortor, ultrices sit amet nunc vitae, feugiat tempus mauris. Morbi volutpat consectetur felis sed porttitor. Praesent in urna erat.</p>

<p>Aenean mollis luctus dolor, eu interdum velit faucibus eu. Suspendisse vitae efficitur erat. In facilisis nisi id arcu scelerisque bibendum. Nunc a placerat enim. Donec pharetra, velit quis facilisis tempus, lectus est imperdiet nisl, in tempus tortor dolor iaculis dolor. Nunc vitae molestie turpis. Nam vitae lobortis massa. Nam pharetra non felis in porta.</p>

<p>Vivamus pulvinar diam vel felis dignissim tincidunt. Donec hendrerit non est sed volutpat. In egestas ex tortor, at convallis nunc porttitor at. Fusce sed cursus risus. Nam metus sapien, viverra eget felis id, maximus convallis lacus. Donec nec lacus vitae ex hendrerit ultricies non vel risus. Morbi malesuada ipsum iaculis augue convallis vehicula. Proin eget dolor dignissim, volutpat purus ac, ultricies risus. Pellentesque semper, mauris et pharetra accumsan, ante velit faucibus ex, a mattis metus odio vel ligula. Pellentesque elementum suscipit laoreet. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Integer a turpis sed massa blandit iaculis. Sed aliquet, justo vestibulum euismod rhoncus, nisi dui fringilla sapien, non tempor nunc lectus vitae dolor. Suspendisse potenti.</p>

<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras dictum massa et dolor porta, rhoncus faucibus magna elementum. Sed porta mattis mollis. Donec ut est pretium, pretium nibh porttitor, suscipit metus. Sed viverra felis sed elit vehicula sodales. Nullam ante ante, tristique vel tincidunt ac, egestas eget sem. Sed lorem nunc, pellentesque vel ipsum venenatis, pellentesque interdum orci. Suspendisse mauris dui, accumsan at dapibus sed, volutpat quis erat. Nam fringilla nisl eu nunc lobortis, feugiat posuere libero venenatis. Nunc risus lorem, ornare eget congue in, pretium quis enim. Pellentesque elit elit, pharetra eget nunc at, maximus pellentesque diam.</p>

<p>Praesent fermentum finibus lacus. Nulla tincidunt lectus sed purus facilisis hendrerit. Maecenas volutpat elementum orci, tincidunt euismod ante facilisis ac. Integer dignissim iaculis varius. Mauris iaculis elit vel posuere pellentesque. Praesent a mi sed neque ullamcorper dignissim sed ut nibh. Sed purus dui, sodales in varius in, accumsan at libero. Vestibulum posuere dui et orci tincidunt, ac consequat felis venenatis.</p>

<p>Morbi sodales, nisl iaculis fringilla imperdiet, metus tortor semper quam, a fringilla nulla dui nec dolor. Phasellus lacinia aliquam ligula sed porttitor. Cras feugiat eros ut arcu commodo dictum. Integer tincidunt nisl id nisl consequat molestie. Integer elit tortor, ultrices sit amet nunc vitae, feugiat tempus mauris. Morbi volutpat consectetur felis sed porttitor. Praesent in urna erat.</p>

<p>Aenean mollis luctus dolor, eu interdum velit faucibus eu. Suspendisse vitae efficitur erat. In facilisis nisi id arcu scelerisque bibendum. Nunc a placerat enim. Donec pharetra, velit quis facilisis tempus, lectus est imperdiet nisl, in tempus tortor dolor iaculis dolor. Nunc vitae molestie turpis. Nam vitae lobortis massa. Nam pharetra non felis in porta.</p>

<p>Vivamus pulvinar diam vel felis dignissim tincidunt. Donec hendrerit non est sed volutpat. In egestas ex tortor, at convallis nunc porttitor at. Fusce sed cursus risus. Nam metus sapien, viverra eget felis id, maximus convallis lacus. Donec nec lacus vitae ex hendrerit ultricies non vel risus. Morbi malesuada ipsum iaculis augue convallis vehicula. Proin eget dolor dignissim, volutpat purus ac, ultricies risus. Pellentesque semper, mauris et pharetra accumsan, ante velit faucibus ex, a mattis metus odio vel ligula. Pellentesque elementum suscipit laoreet. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Integer a turpis sed massa blandit iaculis. Sed aliquet, justo vestibulum euismod rhoncus, nisi dui fringilla sapien, non tempor nunc lectus vitae dolor. Suspendisse potenti.</p>",,2021-07-28 13:09:19
26,privacy_policy,"<h2>This is a Demo Privacy Policy</h2>

<p>This policy explains how StackFood&nbsp;website and related applications (the &ldquo;Site&rdquo;, &ldquo;we&rdquo; or &ldquo;us&rdquo;) collects, uses, shares and protects the personal information that we collect through this site or different channels. StackFood has established the site to link up the users who need foods or grocery items to be shipped or delivered by the riders from the affiliated restaurants or shops to the desired location. This policy also applies to any mobile applications that we develop for use with our services on the Site, and references to this &ldquo;Site&rdquo;, &ldquo;we&rdquo; or &ldquo;us&rdquo; is intended to also include these mobile applications. Please read below to learn more about our information policies. By using this Site, you agree to these policies.</p>

<h2>How the Information is collected</h2>

<h3>Information provided by web browser</h3>

<p>You have to provide us with personal information like your name, contact no, mailing address and email id, our app will also fetch your location information in order to give you the best service. Like many other websites, we may record information that your web browser routinely shares, such as your browser type, browser language, software and hardware attributes, the date and time of your visit, the web page from which you came, your Internet Protocol address and the geographic location associated with that address, the pages on this Site that you visit and the time you spent on those pages. This will generally be anonymous data that we collect on an aggregate basis.</p>

<h3>Personal Information that you provide</h3>

<p>If you want to use our service, you must create an account on our Site. To establish your account, we will ask for personally identifiable information that can be used to contact or identify you, which may include your name, phone number, and e-mail address. We may also collect demographic information about you, such as your zip code, and allow you to submit additional information that will be part of your profile. Other than basic information that we need to establish your account, it will be up to you to decide how much information to share as part of your profile. We encourage you to think carefully about the information that you share and we recommend that you guard your identity and your sensitive information. Of course, you can review and revise your profile at any time.</p>

<h3>Payment Information</h3>

<p>To make the payment online for availing our services, you have to provide the bank account, mobile financial service (MFS), debit card, credit card information to the StackFood platform.</p>

<h2>How the Information is collected</h2>

<h3>Session and Persistent Cookies</h3>

<p>Cookies are small text files that are placed on your computer by websites that you visit. They are widely used in order to make websites work, or work more efficiently, as well as to provide information to the owners of the site. As is commonly done on websites, we may use cookies and similar technology to keep track of our users and the services they have elected. We use both &ldquo;session&rdquo; and &ldquo;persistent&rdquo; cookies. Session cookies are deleted after you leave our website and when you close your browser. We use data collected with session cookies to enable certain features on our Site, to help us understand how users interact with our Site, and to monitor at an aggregate level Site usage and web traffic routing. We may allow business partners who provide services to our Site to place cookies on your computer that assist us in analyzing usage data. We do not allow these business partners to collect your personal information from our website except as may be necessary for the services that they provide.</p>

<h3>Web Beacons</h3>

<p>We may also use web beacons or similar technology to help us track the effectiveness of our communications.</p>

<h3>Advertising Cookies</h3>

<p>We may use third parties, such as Google, to serve ads about our website over the internet. These third parties may use cookies to identify ads that may be relevant to your interest (for example, based on your recent visit to our website), to limit the number of times that you see an ad, and to measure the effectiveness of the ads.</p>

<h3>Google Analytics</h3>

<p>We may also use Google Analytics or a similar service to gather statistical information about the visitors to this Site and how they use the Site. This, also, is done on an anonymous basis. We will not try to associate anonymous data with your personally identifiable data. If you would like to learn more about Google Analytics, please click here.</p>",,2021-08-22 07:49:58
27,minimum_shipping_charge,10,,
28,per_km_shipping_charge,2,,
29,digital_payment,"{""status"":null}",2021-07-01 20:27:38,2023-10-17 01:12:15
30,ssl_commerz_payment,"{""status"":""0"",""store_id"":null,""store_password"":null}",2021-07-04 21:41:24,2022-03-23 10:21:28
31,razor_pay,"{""status"":""0"",""razor_key"":null,""razor_secret"":null}",2021-07-04 21:41:28,2022-03-23 10:21:38
32,paypal,"{""status"":""0"",""paypal_client_id"":null,""paypal_secret"":null}",2021-07-04 21:41:34,2022-03-23 10:21:49
33,paystack,"{""status"":""0"",""publicKey"":null,""secretKey"":null,""paymentUrl"":null,""merchantEmail"":null}",2021-07-04 21:41:42,2022-03-23 10:22:15
34,senang_pay,"{""status"":""1"",""secret_key"":null,""published_key"":null,""merchant_id"":null}",2021-07-04 21:41:48,2022-03-23 10:22:25
35,order_handover_message,"{""status"":1,""message"":""Delivery man is on the way""}",,
36,order_cancled_message,"{""status"":1,""message"":""Order is canceled by your request""}",,
37,timezone,US/Central,,
38,order_delivery_verification,,,
39,currency_symbol_position,left,,
40,schedule_order,,,
41,app_minimum_version,0,,
42,tax,,,
43,admin_commission,10,,
44,country,US,,
45,app_url,https://www.google.com,,
46,default_location,"{""lat"":""0"",""lng"":""0""}",,
47,twilio_sms,"{""status"":""0"",""sid"":null,""messaging_service_id"":null,""token"":null,""from"":null,""otp_template"":""Your otp is #OTP#.""}",2022-03-23 21:16:08,2022-03-23 21:16:08
48,nexmo_sms,"{""status"":""0"",""api_key"":null,""api_secret"":null,""signature_secret"":"""",""private_key"":"""",""application_id"":"""",""from"":null,""otp_template"":""Your otp is #OTP#.""}",2022-03-23 21:16:18,2022-03-23 21:16:18
49,2factor_sms,"{""status"":""0"",""api_key"":null}",2022-03-23 21:16:26,2022-03-23 21:16:26
50,msg91_sms,"{""status"":""0"",""template_id"":null,""authkey"":null}",2022-03-23 21:16:33,2022-03-23 21:16:33
51,free_delivery_over,,,
52,maintenance_mode,0,2021-09-08 21:44:28,2021-09-08 21:44:28
53,app_minimum_version_ios,,2021-09-22 04:54:10,2021-09-22 04:54:10
54,app_minimum_version_android,,2021-09-22 04:54:10,2021-09-22 04:54:10
55,app_url_ios,,2021-09-22 04:54:10,2021-09-22 04:54:10
56,app_url_android,,2021-09-22 04:54:10,2021-09-22 04:54:10
57,flutterwave,"{""status"":1,""public_key"":""FLWPUBK_TEST-3f6a0b6c3d621c4ecbb9beeff516c92b-X"",""secret_key"":""FLWSECK_TEST-ec27426eb062491500a9eb95723b5436-X"",""hash"":""FLWSECK_TEST951e36220f66""}",2021-09-22 04:54:10,2021-09-22 04:54:10
58,dm_maximum_orders,2,2021-09-24 23:46:13,2021-09-24 23:46:13
59,order_confirmation_model,deliveryman,2021-10-17 06:05:08,2021-10-17 06:05:08
60,popular_food,1,2021-10-17 06:05:08,2021-10-17 06:05:08
61,popular_restaurant,1,2021-10-17 06:05:08,2021-10-17 06:05:08
62,new_restaurant,1,2021-10-17 06:05:08,2021-10-17 06:05:08
63,mercadopago,"{""status"":1,""public_key"":"""",""access_token"":""""}",2021-10-17 06:05:08,2021-10-17 06:05:08
64,map_api_key_server,,,
66,most_reviewed_foods,1,2021-11-15 21:55:37,2021-11-15 21:55:37
67,landing_page_text,"{""header_title_1"":""Food App"",""header_title_2"":""Why stay hungry when you can order from StackFood"",""header_title_3"":""Get 10% OFF on your first order"",""about_title"":""StackFood is Best Delivery Service Near You"",""why_choose_us"":""Why Choose Us?"",""why_choose_us_title"":""Lorem ipsum dolor sit amet, consectetur adipiscing elit."",""testimonial_title"":""Trusted by Customer & Restaurant Owner"",""footer_article"":""Suspendisse ultrices at diam lectus nullam. Nisl, sagittis viverra enim erat tortor ultricies massa turpis. Arcu pulvinar.""}",2021-11-15 21:55:37,2021-11-15 21:55:37
68,landing_page_links,"{""app_url_android_status"":""1"",""app_url_android"":""https:\/\/play.google.com"",""app_url_ios_status"":""1"",""app_url_ios"":""https:\/\/www.apple.com\/app-store"",""web_app_url_status"":""1"",""web_app_url"":""https:\/\/stackfood.6amtech.com\/""}",2021-11-15 21:55:37,2021-11-15 21:55:37
69,speciality,"[{""img"":""clean_&_cheap_icon.png"",""title"":""Clean & Cheap Price""},{""img"":""best_dishes_icon.png"",""title"":""Best Dishes Near You""},{""img"":""virtual_restaurant_icon.png"",""title"":""Your Own Virtual Restaurant""}]",2021-11-15 21:55:37,2021-11-15 21:55:37
70,testimonial,"[{""img"":""img-1.png"",""name"":""Barry Allen"",""position"":""Web Designer"",""detail"":""Lorem ipsum dolor sit amet, consectetur adipisicing elit. A\r\n                    aliquam amet animi blanditiis consequatur debitis dicta\r\n                    distinctio, enim error eum iste libero modi nam natus\r\n                    perferendis possimus quasi sint sit tempora voluptatem. Est,\r\n                    exercitationem id ipsa ipsum laboriosam perferendis temporibus!""},{""img"":""img-2.png"",""name"":""Sophia Martino"",""position"":""Web Designer"",""detail"":""Lorem ipsum dolor sit amet, consectetur adipisicing elit. A aliquam amet animi blanditiis consequatur debitis dicta distinctio, enim error eum iste libero modi nam natus perferendis possimus quasi sint sit tempora voluptatem. Est, exercitationem id ipsa ipsum laboriosam perferendis temporibus!""},{""img"":""img-3.png"",""name"":""Alan Turing"",""position"":""Web Designer"",""detail"":""Lorem ipsum dolor sit amet, consectetur adipisicing elit. A aliquam amet animi blanditiis consequatur debitis dicta distinctio, enim error eum iste libero modi nam natus perferendis possimus quasi sint sit tempora voluptatem. Est, exercitationem id ipsa ipsum laboriosam perferendis temporibus!""},{""img"":""img-4.png"",""name"":""Ann Marie"",""position"":""Web Designer"",""detail"":""Lorem ipsum dolor sit amet, consectetur adipisicing elit. A aliquam amet animi blanditiis consequatur debitis dicta distinctio, enim error eum iste libero modi nam natus perferendis possimus quasi sint sit tempora voluptatem. Est, exercitationem id ipsa ipsum laboriosam perferendis temporibus!""}]",2021-11-15 21:55:37,2021-11-15 21:55:37
71,landing_page_images,"{""top_content_image"":""double_screen_image.png"",""about_us_image"":""about_us_image.png""}",2021-11-15 21:55:37,2021-11-15 21:55:37
72,paymob_accept,"{""status"":""0"",""api_key"":null,""iframe_id"":null,""integration_id"":null,""hmac"":null}",2021-11-15 21:55:37,2021-11-15 21:55:37
73,admin_order_notification,,,
74,swish_payment,"{""status"":""1""}",,2021-12-28 18:02:40
76,service_charge,12,,
77,social_login,"[{""login_medium"":""google"",""client_id"":null,""client_secret"":null,""status"":""0""},{""login_medium"":""facebook"",""client_id"":null,""client_secret"":null,""status"":""0""}]",,2022-01-04 19:09:23
78,language,"[""en""]",,
79,timeformat,24,,
80,canceled_by_restaurant,0,,
81,canceled_by_deliveryman,0,,
82,show_dm_earning,,,
83,recaptcha,"{""status"":""0"",""site_key"":null,""secret_key"":null}",2022-03-23 21:17:39,2022-03-23 21:17:39
84,toggle_veg_non_veg,1,,
85,toggle_dm_registration,1,,
86,toggle_restaurant_registration,1,,
87,order_refunded_message,"{""status"":1,""message"":""Order is refunded successfully""}",,
88,liqpay,"{""status"":""1"",""public_key"":null,""private_key"":null}",,2022-02-27 11:15:40
89,klarna,"{""status"":""1"",""region"":""america"",""username"":""PN06804_1a368db08f6d"",""password"":""6ljrP6BDJNKT6F2y""}",,2022-01-26 14:30:51
90,fatoorah,"{""status"":""1"",""api_key"":""rLtt6JWvbUHDDhsZnfpAhpYk4dxYDQkbcPTyGaKp2TYqQgG7FGZ5Th_WD53Oq8Ebz6A53njUoo1w3pjU1D4vs_ZMqFiz_j0urb_BH9Oq9VZoKFoJEDAbRZepGcQanImyYrry7Kt6MnMdgfG5jn4HngWoRdKduNNyP4kzcp3mRv7x00ahkm9LAK7ZRieg7k1PDAnBIOG3EyVSJ5kK4WLMvYr7sCwHbHcu4A5WwelxYK0GMJy37bNAarSJDFQsJ2ZvJjvMDmfWwDVFEVe_5tOomfVNt6bOg9mexbGjMrnHBnKnZR1vQbBtQieDlQepzTZMuQrSuKn-t5XZM7V6fCW7oP-uXGX-sMOajeX65JOf6XVpk29DP6ro8WTAflCDANC193yof8-f5_EYY-3hXhJj7RBXmizDpneEQDSaSz5sFk0sV5qPcARJ9zGG73vuGFyenjPPmtDtXtpx35A-BVcOSBYVIWe9kndG3nclfefjKEuZ3m4jL9Gg1h2JBvmXSMYiZtp9MR5I6pvbvylU_PP5xJFSjVTIz7IQSjcVGO41npnwIxRXNRxFOdIUHn0tjQ-7LwvEcTXyPsHXcMD8WtgBh-wxR8aKX7WPSsT1O8d8reb2aR7K3rkV3K82K_0OgawImEpwSvp9MNKynEAJQS6ZHe_J_l77652xwPNxMRTMASk1ZsJL""}",,2022-02-20 17:05:26
91,bkash,"{""status"":""1"",""api_key"":""5tunt4masn6pv2hnvte1sb5n3j"",""api_secret"":""1vggbqd4hqk9g96o9rrrp2jftvek578v7d2bnerim12a87dbrrka"",""username"":""sandboxTestUser"",""password"":""hWD@8vtzw0""}",,2022-02-27 10:37:26
92,paytabs,"{""status"":""1"",""profile_id"":null,""server_key"":null,""base_url"":null}",,2022-02-27 12:06:19
93,paytm,"{""status"":""1"",""paytm_merchant_key"":null,""paytm_merchant_mid"":null,""paytm_merchant_website"":null,""paytm_refund_url"":null}",,2022-02-27 12:06:37
94,schedule_order_slot_duration,,,
95,digit_after_decimal_point,0,,
96,icon,2023-08-16-64dca5f544de1.png,,
97,toggle_store_registration,1,,
98,canceled_by_store,0,,
99,parcel_per_km_shipping_charge,0,,
100,parcel_minimum_shipping_charge,0,,
101,parcel_commission_dm,0,,
102,landing_page_links,"{""app_url_android_status"":""1"",""app_url_android"":""https:\/\/play.google.com"",""app_url_ios_status"":""1"",""app_url_ios"":""https:\/\/www.apple.com\/app-store"",""web_app_url_status"":""1"",""web_app_url"":""https:\/\/stackfood.6amtech.com\/""}",,
103,wallet_status,0,2022-07-05 09:26:19,2022-07-05 09:26:19
104,loyalty_point_status,0,2022-07-05 09:26:19,2022-07-05 09:26:19
105,ref_earning_status,0,2022-07-05 09:26:19,2022-07-05 09:26:19
106,wallet_add_refund,0,2022-07-05 09:26:19,2022-07-05 09:26:19
107,loyalty_point_exchange_rate,0,2022-07-05 09:26:20,2022-07-05 09:26:20
108,ref_earning_exchange_rate,0,2022-07-05 09:26:20,2022-07-05 09:26:20
109,loyalty_point_item_purchase_point,0,2022-07-05 09:26:20,2022-07-05 09:26:20
110,loyalty_point_minimum_point,0,2022-07-05 09:26:20,2022-07-05 09:26:20
111,refund_active_status,0,2022-07-05 09:26:20,2022-07-05 09:26:20
112,dm_tips_status,,2022-07-05 09:26:20,2022-07-05 09:26:20
113,system_language,"[{""id"":1,""direction"":""ltr"",""code"":""en"",""status"":1,""default"":true}]",2023-08-16 05:29:41,2023-08-16 05:29:41
114,site_direction,,,
115,cookies_text,Demo cookie text,,
116,tax_included,,,
117,partial_payment_status,,,
118,partial_payment_method,both,,
119,order_notification_type,firebase,,
120,free_delivery_over_status,,,
121,additional_charge_status,,,
122,additional_charge_name,Additional Charge,,
123,additional_charge,,,
124,prescription_order_status,,,
125,delivery_charge_comission,0,,
126,opening_time,,,
127,closing_time,,,
128,landing_page,1,2023-08-16 05:56:24,2023-08-16 05:56:24
129,landing_integration_type,file_upload,2023-08-16 05:56:24,2023-08-16 05:56:24
130,mobile_app_section_heading,Download the App for Enjoy Best Restaurant Test,2023-08-17 06:26:56,2023-08-17 06:26:56
131,mobile_app_section_text,Default Text Mobile App Section,2023-08-17 06:26:56,2023-08-17 06:26:56
132,feature_section_description,Feature section description,2023-08-17 06:26:56,2023-08-17 06:26:56
133,Feature section description,"{""app_url_android_status"":""0"",""app_url_android"":""https:\/\/play.google.com"",""app_url_ios_status"":""0"",""app_url_ios"":""https:\/\/www.apple.com\/app-store"",""web_app_url_status"":""0"",""web_app_url"":""https:\/\/6ammart-web.6amtech.com\/""}",2023-08-17 06:26:56,2023-08-17 06:26:56
134,home_delivery_status,1,2023-08-17 06:26:56,2023-08-17 06:26:56
135,takeaway_status,1,2023-08-17 06:26:56,2023-08-17 06:26:56
136,dm_picture_upload_status,1,,
137,offline_payment_status,,,2023-10-17 02:16:58